		0.006, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.062, 0.003, -0.100, 0.045, 0, 0.100, -0.100, 0.100, 0.059, 0.009, -0.100,
		0.080, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.000, Array(0.100, 0.100, 0, 0.028, 0.048, 0.061, 0.064, 0.033, -0.100,
		0.100, 0.100, 0.100, 0.025, -0.045, -0.100, 0.075, 0.100, 0.100, 0.100, 0.013, -0.024, -0.100, 0.083, 0.100, -0.100, 0.100,
		0.034, -0.002, -0.100, 0.004, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.039, 0.010, -0.100, 0.001, 0, 0.100, -0.100, 0.100,
		0.042, 0.005, -0.100, 0.036, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.000, Array(0.100, 0.100, 0, 0.028, 0.028, 0.067,
		0.060, 0.033, -0.100, 0.100, -0.100, 0.100, 0.047, -0.045, -0.100, 0.061, 0.100, 0.100, 0.100, 0.035, -0.055, -0.100, 0.086,
		0.100, -0.100, 0.100, 0.052, -0.002, -0.100, 0.017, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.055, 0.012, -0.100, 0.011, 0,
		0.100, -0.100, 0.100, 0.060, 0.002, -0.100, 0.021, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.000, Array(0.100, 0.100, 0,
		0.029, 0.079, 0.131, 0.049, 0.032, -0.100, 0.100, 0.100, 0.100, 0.021, 0.004, -0.100, 0.021, 0.100, -0.100, 0.100, 0.022,
		-0.010, -0.100, 0.026, 0.100, -0.100, 0.100, 0.019, -0.020, -0.100, 0.052, -0.100, -0.100, 0, 0.100, 0.100, 0.100, 0.013,
		0.034, -0.100, 0.017, 0, 0.100, 0.100, 0.100, 0.017, 0.012, -0.100, 0.003, 0, -0.100, 0.100, -0.100, -0.100, 0, -0.100), 0.148,
		Array(0.100, 0.100, 0, 0.029, 0.050, 0.113, 0.048, 0.032, -0.100, 0.100, -0.100, 0.100, 0.035, -0.047, -0.100, 0.062, 0.100,
		-0.100, 0.100, 0.023, -0.022, -0.100, 0.071, 0.100, -0.100, 0.100, 0.040, -0.001, -0.100, 0.027, -0.100, -0.100, 0, 0.085,
		-0.100, 0.100, 0.047, 0.002, -0.100, 0.048, 0, 0.100, -0.100, 0.100, 0.041, 0.011, -0.100, 0.060, 0, -0.100, -0.100, -0.100,
		0.100, 0, -0.100), 0.002, Array(0.100, 0.100, 0, 0.029, 0.034, 0.069, 0.044, 0.032, -0.100, 0.092, 0.100, 0.100, 0.021, -0.019,
		-0.100, 0.046, 0.100, 0.100, 0.100, 0.019, -0.049, -0.100, 0.076, 0.090, -0.100, 0.100, 0.021, -0.001, -0.100, 0.047, -0.100,
		-0.100, 0.083, 0.100, -0.100, 0.100, 0.024, -0.003, -0.100, 0.007, 0, 0.095, 0.100, 0.100, 0.024, 0.014, -0.100, 0.025, 0,
		-0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.003, Array(0.100, 0.100, 0, 0.030, 0.052, 0.045, 0.035, 0.033, -0.100, 0.100,
		0.100, 0.100, 0.010, -0.012, -0.100, 0.048, 0.100, 0.100, 0.100, 0.010, 0.011, -0.100, 0.044, 0.098, -0.100, 0.100, 0.011,
		-0.002, -0.100, 0.048, -0.100, -0.100, 0.064, 0.100, -0.100, 0.100, 0.012, -0.006, -0.100, 0.026, 0, 0.096, 0.100, 0.100,
		0.014, -0.009, -0.100, 0.035, 0, -0.100, -0.100, -0.100, -0.100, 0, -0.100), 0.281, Array(0.100, 0.100, 0, 0.030, 0.046, 0.019,
		0.028, 0.024, -0.100, 0.099, 0.100, 0.100, 0.016, -0.032, -0.100, 0.046, 0.100, 0.100, 0.100, 0.014, -0.024, -0.100, 0.053,
		0.100, -0.100, 0.100, 0.015, -0.011, -0.100, 0.060, -0.100, -0.100, 0.047, 0.100, 0.100, 0.100, 0.021, 0.014, -0.100, 0.022, 0,
		0.097, -0.100, 0.100, 0.017, 0.001, -0.100, 0.035, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.012, Array(0.100, 0.100,
		0.098, 0.031, 0.023, 0.062, 0.025, -0.005, -0.100, 0.100, -0.100, 0.100, 0.022, 0.003, -0.100, 0.044, 0.100, 0.100, 0.100,
		0.027, -0.027, -0.100, 0.020, 0.100, 0.100, 0.100, 0.021, 0.002, -0.100, 0.091, -0.100, -0.100, 0.039, 0.100, -0.100, 0.100,
		0.023, 0.004, -0.100, 0.056, 0, 0.100, -0.100, 0.100, 0.022, 0.007, -0.100, 0.035, 0, -0.100, -0.100, -0.100, 0.100, 0,
		-0.100), 0.022, Array(0.100, 0.100, 0.093, 0.031, 0.054, 0.073, 0.019, -0.007, -0.100, 0.100, 0.100, 0.100, 0.009, 0.010,
		-0.100, 0.010, 0.097, 0.100, 0.100, 0.009, 0.034, -0.100, 0.045, 0.100, 0.100, 0.100, 0.008, -0.002, 0.100, 0.099, -0.100,
		-0.100, 0.023, 0.088, 0.100, 0.100, 0.006, -0.011, -0.100, 0.005, 0, 0.100, 0.100, 0.100, 0.003, 0.002, -0.100, 0.050, 0,
		-0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.041, Array(0.100, 0.100, 0.086, 0.031, 0.047, 0.067, 0.019, -0.007, -0.100, 0.093,
		0.100, 0.100, 0.008, 0.014, -0.100, 0.097, 0.066, 0.100, 0.100, 0.009, -0.013, -0.100, 0.023, 0.100, 0.100, 0.100, 0.012,
		0.011, 0.100, 0.002, -0.100, -0.100, 0.002, 0.093, -0.100, 0.100, 0.018, -0.005, -0.100, 0.013, 0, 0.100, -0.100, 0.100, 0.023,
		-0.027, -0.100, 0.010, 0, 0.100, -0.100, -0.100, -0.100, 0, -0.100), 0.631, Array(0.100, 0.100, 0.081, 0.032, 0.028, 0.046,
		0.024, -0.005, -0.100, 0.083, 0.100, 0.100, 0.012, 0.002, -0.100, 0.047, 0.004, 0.100, 0.100, 0.003, 0.040, -0.100, 0.075,
		0.098, 0.100, 0.100, 0.014, -0.001, -0.100, 0.042, -0.100, -0.100, 0, 0.093, 0.100, 0.100, 0.022, -0.015, 0.100, 0.001, 0,
		0.100, 0.100, 0.100, 0.028, -0.036, -0.100, 0.024, 0, -0.100, 0.100, -0.100, -0.100, 0, -0.100), 0.660, Array(0.100, 0.097,
		0.076, 0.033, 0.058, 0.058, 0.018, -0.007, -0.100, 0.094, 0.100, 0.100, 0.013, 0.008, -0.100, 0.082, 0.009, 0.100, 0.100,
		0.018, -0.011, -0.100, 0.025, 0.100, -0.100, 0.100, 0.019, -0.011, -0.100, 0.010, -0.100, 0.100, 0, 0.100, 0.100, 0.100, 0.015,
		0.009, 0.100, 0.033, 0, 0.100, -0.100, 0.100, 0.023, -0.002, -0.100, 0.013, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100),
		0.066, Array(0.100, 0.097, 0.075, 0.033, 0.065, 0.100, 0.017, -0.007, -0.100, 0.096, 0.100, 0.100, 0.017, -0.004, -0.100,
		0.024, 0.010, 0.100, 0.100, 0.020, -0.018, -0.100, 0.029, 0.100, 0.100, 0.100, 0.012, 0.006, -0.100, 0.066, -0.100, 0.100, 0,
		0.100, 0.100, 0.100, 0.020, -0.024, 0.100, 0.033, 0, 0.100, 0.100, 0.100, 0.013, -0.012, -0.100, 0.074, 0, -0.100, -0.100,
		0.100, -0.100, 0, -0.100), 0.978, Array(0.100, 0.097, 0.068, 0.033, 0.064, 0.110, 0.016, -0.006, -0.100, 0.100, -0.100, 0.100,
		0.027, -0.015, -0.100, 0.006, 0.016, -0.100, 0.100, 0.022, -0.012, -0.100, 0.031, 0.098, -0.100, 0.100, 0.023, 0.006, -0.100,
		0.094, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.031, 0.006, 0.100, 0.011, 0, 0.100, -0.100, 0.100, 0.035, 0.009, -0.100,
		0.036, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.232, Array(0.100, 0.097, 0.061, 0.034, 0.054, 0.102, 0.013, -0.006,
		-0.100, 0.100, -0.100, 0.100, 0.023, -0.017, -0.100, 0.019, 0.024, 0.100, 0.100, 0.015, 0.037, -0.100, 0.036, 0.084, 0.100,
		0.100, 0.020, 0.008, -0.100, 0.081, 0.100, -0.100, 0.090, 0.100, 0.100, 0.100, 0.023, -0.016, 0.100, 0.016, 0, 0.100, 0.100,
		0.100, 0.022, 0.008, -0.100, 0.029, 0, -0.100, -0.100, 0.100, -0.100, 0, -0.100), 1.503, Array(0.100, 0.097, 0.058, 0.034,
		0.060, 0.091, 0.016, -0.006, -0.100, 0.100, 0.100, 0.100, 0.008, 0.006, -0.100, 0.046, 0.027, -0.100, 0.100, 0.013, 0.015,
		-0.100, 0.060, 0.083, 0.100, 0.100, 0.008, -0.009, -0.100, 0.010, 0.100, -0.100, 0.081, 0.100, 0.100, 0.100, 0.008, 0.016,
		0.100, 0.054, 0, 0.100, 0.100, 0.100, 0.009, -0.007, -0.100, 0.037, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.146, Array(
		0.100, 0.087, 0.053, 0.038, 0.037, 0.029, 0.018, -0.007, -0.100, 0.100, 0.100, 0.100, 0.010, 0.005, -0.100, 0.037, 0.033,
		-0.100, 0.100, 0.014, -0.016, -0.100, 0.033, 0.089, 0.100, 0.100, 0.010, -0.001, -0.100, 0.053, 0.100, -0.100, 0.066, 0.100,
		0.100, 0.100, 0.020, -0.007, 0.100, 0.063, 0, 0.084, -0.100, 0.100, 0.012, 0.011, -0.100, 0.002, 0, -0.100, -0.100, -0.100,
		0.100, 0, -0.100), 0.284, Array(0.100, 0.087, 0.045, 0.038, 0.026, 0.045, 0.023, -0.005, -0.100, 0.087, -0.100, 0.100, 0.017,
		-0.008, -0.100, 0.061, 0.042, 0.100, 0.100, 0.009, 0.015, -0.100, 0.057, 0.098, 0.100, 0.100, 0.017, -0.019, -0.100, 0.039,
		0.100, -0.100, 0.043, 0.100, -0.100, 0.100, 0.022, 0.000, 0.100, 0.002, 0, 0.078, 0.100, 0.100, 0.009, 0.046, -0.100, 0.096, 0,
		-0.100, -0.100, 0.100, -0.100, 0, -0.100), 1.678, Array(0.100, 0.087, 0.041, 0.039, 0.021, 0.002, 0.015, -0.006, -0.100, 0.084,
		0.100, 0.100, 0.019, -0.019, -0.100, 0.003, 0.050, 0.100, 0.100, 0.013, 0.005, -0.100, 0.053, 0.099, 0.100, 0.100, 0.018,
		-0.020, -0.100, 0.096, 0.100, -0.100, 0.031, 0.100, -0.100, 0.100, 0.023, -0.002, -0.100, 0.002, 0, 0.080, 0.100, 0.100, 0.016,
		-0.004, -0.100, 0.084, 0, -0.100, -0.100, 0.100, -0.100, 0, -0.100), 2.066, Array(0.100, 0.085, 0.037, 0.047, 0.046, 0.057,
		0.015, -0.006, -0.100, 0.082, 0.100, 0.100, 0.010, 0.003, -0.100, 0.080, 0.053, 0.100, 0.100, 0.016, 0.003, -0.100, 0.034,
		0.095, 0.100, 0.100, 0.012, -0.008, -0.100, 0.061, -0.100, -0.100, 0.019, 0.100, -0.100, 0.100, 0.020, -0.004, -0.100, 0.026,
		0, 0.043, 0.100, 0.100, 0.009, 0.014, -0.100, 0.050, 0, 0.100, -0.100, -0.100, -0.100, 0, -0.100), 1.067, Array(0.100, 0.083,
		0.031, 0.047, 0.002, 0.057, 0.021, -0.005, -0.100, 0.065, 0.100, 0.100, 0.021, -0.021, -0.100, 0.051, 0.060, 0.100, 0.100,
		0.013, -0.020, 0.100, 0.086, 0.095, -0.100, 0.100, 0.027, -0.037, -0.100, 0.031, -0.100, -0.100, 0, 0.100, 0.100, 0.100, 0.020,
		0.006, -0.100, 0.017, 0, 0.047, -0.100, 0.100, 0.017, -0.035, -0.100, 0.071, 0, -0.100, 0.100, -0.100, -0.100, 0, -0.100),
		1.294, Array(0.100, 0.072, 0.025, 0.052, 0.073, 0.083, 0.017, -0.006, -0.100, 0.070, 0.100, 0.100, 0.015, -0.005, -0.100,
		0.003, 0.071, 0.100, 0.100, 0.012, -0.003, 0.100, 0.052, 0.100, 0.100, 0.100, 0.009, 0.021, -0.100, 0.098, -0.100, 0.100, 0,
		0.087, 0.100, 0.100, 0.008, -0.003, -0.100, 0.079, 0, 0.053, -0.100, 0.100, 0.009, 0.018, -0.100, 0.010, 0, -0.100, -0.100,
		-0.100, 0.100, 0, -0.100), 0.081, Array(0.100, 0.068, 0.020, 0.054, 0.069, 0.023, 0.022, -0.005, 0.100, 0.084, 0.100, 0.100,
		0.007, 0.010, -0.100, 0.018, 0.083, -0.100, 0.100, 0.007, -0.005, 0.100, 0.054, 0.100, 0.100, 0.100, 0.004, 0.021, -0.100,
		0.056, -0.100, -0.100, 0, 0.093, 0.100, 0.100, 0.003, 0.005, -0.100, 0.048, 0, 0.062, -0.100, 0.100, 0.009, 0.004, -0.100,
		0.002, 0, 0.100, -0.100, -0.100, -0.100, 0, -0.100), 0.552, Array(0.100, 0.068, 0.016, 0.055, 0.046, 0.046, 0.026, -0.005,
		-0.100, 0.085, 0.100, 0.100, 0.011, -0.010, -0.100, 0.056, 0.091, 0.100, 0.100, 0.009, -0.002, 0.100, 0.075, 0.092, 0.100,
		0.100, 0.014, -0.008, -0.100, 0.028, -0.100, -0.100, 0.099, 0.100, 0.100, 0.100, 0.015, -0.002, -0.100, 0.009, 0, 0.068,
		-0.100, 0.100, 0.019, -0.053, -0.100, 0.003, 0, 0.100, -0.100, -0.100, -0.100, 0, -0.100), 0.479, Array(0.100, 0.063, 0.012,
		0.055, 0.036, 0.025, 0.016, -0.006, -0.100, 0.083, 0.100, 0.100, 0.019, -0.008, -0.100, 0.054, 0.099, 0.100, 0.100, 0.016,
		-0.006, 0.100, 0.062, 0.081, 0.100, 0.100, 0.020, 0.017, -0.100, 0.037, -0.100, -0.100, 0.089, 0.100, 0.100, 0.100, 0.022,
		-0.001, -0.100, 0.010, 0, 0.072, -0.100, 0.100, 0.029, -0.044, -0.100, 0.013, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100),
		0.146, Array(0.100, 0.063, 0.006, 0.056, 0.052, 0.071, 0.007, 0.000, -0.100, 0.098, 0.100, 0.100, 0.011, -0.017, -0.100, 0.057,
		0.090, 0.100, 0.100, 0.014, -0.023, 0.100, 0.053, 0.087, 0.100, 0.100, 0.011, -0.008, -0.100, 0.032, -0.100, -0.100, 0.070,
		0.100, 0.100, 0.100, 0.013, 0.004, -0.100, 0.038, 0, 0.082, 0.100, 0.100, 0.017, -0.035, -0.100, 0.023, 0, -0.100, -0.100,
		-0.100, 0.100, 0, -0.100), 0.292, Array(0.100, 0.063, 0, 0.057, 0.037, 0.048, 0.007, 0.000, -0.100, 0.095, 0.100, 0.100, 0.005,
		0.020, -0.100, 0.088, 0.091, -0.100, 0.100, 0.016, -0.010, 0.100, 0.008, 0.096, 0.100, 0.100, 0.007, -0.001, -0.100, 0.028,
		-0.100, -0.100, 0.051, 0.100, 0.100, 0.100, 0.006, -0.004, -0.100, 0.073, 0, 0.095, 0.100, 0.100, 0.004, -0.000, -0.100, 0.056,
		0, 0.100, -0.100, -0.100, -0.100, 0, -0.100), 0.914, Array(0.100, 0.062, 0, 0.060, 0.026, 0.068, 0.010, -0.008, -0.100, 0.088,
		-0.100, 0.100, 0.015, 0.003, -0.100, 0.022, 0.020, -0.100, 0.100, 0.005, 0.023, 0.100, 0.065, 0.084, -0.100, 0.100, 0.015,
		-0.000, -0.100, 0.061, -0.100, -0.100, 0.040, 0.100, -0.100, 0.100, 0.014, 0.010, -0.100, 0.005, 0, 0.100, -0.100, 0.100,
		0.017, 0.015, -0.100, 0.016, 0, -0.100, -0.100, -0.100, -0.100, 0, -0.100), 0.172);
	Global.inputResults = Array(Array(0.100, 0.100, 0, 0, 0.033, 0, 0.024, 0.019, -0.100, 0.098, 0.100, 0.100, 0.008, 0.001, -0.100,
		0.058, 0.091, 0.100, 0.100, 0.006, 0.042, -0.100, 0.072, 0.100, 0.100, 0.100, 0.010, 0.001, -0.100, 0.018, -0.100, -0.100,
		0.056, 0.100, -0.100, 0.100, 0.015, -0.017, -0.100, 0.012, 0, 0.088, 0.100, 0.100, 0.018, -0.009, -0.100, 0.026, 0, 0.100,
		-0.100, -0.100, -0.100, 0, -0.100), 0.880, Array(0.100, 0.097, 0, 0.006, 0.034, 0.002, 0.025, 0.025, -0.100, 0.089, 0.100,
		0.100, 0.010, 0.003, -0.100, 0.096, 0.085, 0.100, 0.100, 0.010, 0.016, -0.100, 0.083, 0.085, -0.100, 0.100, 0.012, -0.001,
		-0.100, 0.020, -0.100, 0.100, 0.040, 0.076, -0.100, 0.100, 0.019, -0.036, -0.100, 0.011, 0, 0.096, -0.100, 0.100, 0.020,
		-0.019, -0.100, 0.032, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.182, Array(0.100, 0.090, 0, 0.007, 0.052, 0.023, 0.020,
		0.006, -0.100, 0.087, 0.100, 0.100, 0.009, 0.015, -0.100, 0.055, 0.037, 0.100, 0.100, 0.013, 0.007, -0.100, 0.091, 0.088,
		-0.100, 0.100, 0.010, 0.017, -0.100, 0.038, -0.100, 0.100, 0.020, 0.096, 0.100, 0.100, 0.016, -0.014, -0.100, 0.026, 0, 0.100,
		0.100, 0.100, 0.017, -0.001, -0.100, 0.031, 0, -0.100, -0.100, -0.100, -0.100, 0, -0.100), 1.261, Array(0.100, 0.090, 0, 0.007,
		0.056, 0.021, 0.016, -0.006, -0.100, 0.081, 0.100, 0.100, 0.019, -0.009, -0.100, 0.013, 0.010, 0.100, 0.100, 0.014, 0.001,
		-0.100, 0.061, 0.096, 0.100, 0.100, 0.018, -0.001, -0.100, 0.064, -0.100, -0.100, 0.005, 0.096, 0.100, 0.100, 0.022, -0.007,
		-0.100, 0.019, 0, 0.100, 0.100, 0.100, 0.021, 0.011, -0.100, 0.018, 0, 0.100, -0.100, -0.100, -0.100, 0, -0.100), 1.529, Array(
		0.100, 0.088, 0.099, 0.007, 0.036, 0.080, 0.017, -0.007, -0.100, 0.077, 0.100, 0.100, 0.024, -0.027, -0.100, 0.081, 0, -0.100,
		-0.100, 0.018, -0.029, -0.100, 0.081, 0.096, 0.100, 0.100, 0.023, -0.010, -0.100, 0.083, -0.100, -0.100, 0, 0.096, -0.100,
		0.100, 0.026, 0.001, -0.100, 0.014, 0, 0.100, -0.100, 0.100, 0.025, -0.005, -0.100, 0.034, 0, 0.100, -0.100, -0.100, -0.100, 0,
		-0.100), 1.243, Array(0.100, 0.080, 0.095, 0.010, 0.076, 0.067, 0.017, -0.007, -0.100, 0.067, -0.100, 0.100, 0.020, -0.000,
		-0.100, 0.040, 0, -0.100, -0.100, 0.020, 0.018, -0.100, 0.046, 0.086, -0.100, 0.100, 0.020, -0.004, -0.100, 0.059, -0.100,
		-0.100, 0, 0.096, 0.100, 0.100, 0.016, 0.003, -0.100, 0.074, 0, 0.100, 0.100, 0.100, 0.016, -0.016, -0.100, 0.063, 0, -0.100,
		0.100, -0.100, -0.100, 0, -0.100), 0.994, Array(0.100, 0.063, 0.089, 0.013, 0.022, 0.077, 0.019, -0.007, -0.100, 0.061, 0.100,
		0.100, 0.017, -0.017, -0.100, 0.004, 0, -0.100, -0.100, 0.008, -0.015, -0.100, 0.098, 0.089, 0.100, 0.100, 0.008, 0.001,
		-0.100, 0.094, 0.100, -0.100, 0, 0.094, 0.100, 0.100, 0.019, -0.013, -0.100, 0.006, 0, 0.100, -0.100, 0.100, 0.020, -0.010,
		-0.100, 0.045, 0, -0.100, 0.100, -0.100, -0.100, 0, -0.100), 0.778, Array(0.100, 0.062, 0.084, 0.014, 0.030, 0.045, 0.012,
		-0.006, 0.100, 0.044, 0.100, 0.100, 0.006, -0.008, -0.100, 0.001, 0, -0.100, -0.100, 0.005, 0.003, -0.100, 0.012, 0.086, 0.100,
		0.100, 0.003, -0.001, -0.100, 0.009, 0.100, -0.100, 0.098, 0.100, 0.100, 0.100, 0.007, -0.006, -0.100, 0.036, 0, 0.100, -0.100,
		0.100, 0.009, -0.022, -0.100, 0.022, 0, 0.100, -0.100, -0.100, -0.100, 0, -0.100), 0.943, Array(0.100, 0.060, 0.080, 0.014,
		0.061, 0.092, 0.016, -0.006, -0.100, 0.034, 0.100, 0.100, 0.030, -0.001, -0.100, 0.037, 0, -0.100, -0.100, 0.025, 0, -0.100,
		0.075, 0.080, 0.100, 0.100, 0.026, 0.006, -0.100, 0.054, 0.100, -0.100, 0.087, 0.100, 0.100, 0.100, 0.025, 0.016, -0.100,
		0.088, 0, 0.100, -0.100, 0.100, 0.023, 0.024, -0.100, 0.085, 0, -0.100, 0.100, -0.100, -0.100, 0, -0.100), 0.415, Array(0.100,
		0.052, 0.075, 0.018, 0.062, 0.071, 0.015, -0.006, -0.100, 0.019, 0.100, 0.100, 0.008, 0.019, -0.100, 0.071, 0, -0.100, -0.100,
		0.016, 0, -0.100, 0.043, 0.066, -0.100, 0.100, 0.017, -0.006, -0.100, 0.013, 0.100, -0.100, 0.072, 0.100, 0.100, 0.100, 0.006,
		0.026, -0.100, 0.058, 0, 0.100, 0.100, 0.100, 0.006, 0.009, -0.100, 0.044, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100),
		-0.025, Array(0.100, 0.042, 0.070, 0.023, 0.068, 0.076, 0.012, -0.006, -0.100, 0.019, 0.100, 0.100, 0.031, 0.003, -0.100,
		0.055, 0, -0.100, -0.100, 0.026, 0, -0.100, 0.076, 0.066, 0.100, 0.100, 0.032, -0.026, -0.100, 0.038, 0.100, -0.100, 0.058,
		0.097, 0.100, 0.100, 0.023, 0.026, -0.100, 0.053, 0, 0.099, 0.100, 0.100, 0.023, 0.017, -0.100, 0.027, 0, -0.100, 0.100,
		-0.100, -0.100, 0, -0.100), -0.298, Array(0.091, 0.042, 0.065, 0.023, 0.068, 0.115, 0.007, 0.000, -0.100, 0.019, 0.100, 0.100,
		0.010, 0.006, -0.100, 0.066, 0, -0.100, -0.100, 0.022, 0, -0.100, 0.024, 0.058, 0.100, 0.100, 0.014, 0.022, -0.100, 0.027,
		-0.100, -0.100, 0.042, 0.100, 0.100, 0.100, 0.012, -0.004, -0.100, 0.070, 0, 0.099, 0.100, 0.100, 0.013, -0.006, -0.100, 0.003,
		0, 0.100, -0.100, -0.100, -0.100, 0, -0.100), -0.361, Array(0.091, 0.035, 0.059, 0.025, 0.055, 0.037, 0.007, 0.000, -0.100, 0,
		-0.100, -0.100, 0.015, -0.011, -0.100, 0.064, 0, -0.100, -0.100, 0.020, 0, -0.100, 0.008, 0.060, 0.100, 0.100, 0.011, 0.014,
		-0.100, 0.083, -0.100, 0.100, 0.024, 0.100, 0.100, 0.100, 0.020, -0.012, -0.100, 0.006, 0, 0.093, 0.100, 0.100, 0.012, 0.025,
		-0.100, 0.044, 0, -0.100, -0.100, 0.100, -0.100, 0, -0.100), -0.819, Array(0.091, 0.030, 0.054, 0.026, 0.045, 0.060, 0.013,
		-0.006, -0.100, 0, -0.100, -0.100, 0.020, -0.014, -0.100, 0.027, 0, -0.100, -0.100, 0.011, 0, -0.100, 0.027, 0.074, 0.100,
		0.100, 0.015, -0.024, -0.100, 0.030, -0.100, 0.100, 0.007, 0.100, 0.100, 0.100, 0.018, 0.004, -0.100, 0.005, 0, 0.099, 0.100,
		0.100, 0.014, 0.012, -0.100, 0.077, 0, -0.100, 0.100, -0.100, -0.100, 0, -0.100), -1.271, Array(0.091, 0.020, 0.050, 0.030,
		0.003, 0.057, 0.016, -0.007, -0.100, 0, -0.100, -0.100, 0.019, 0.002, -0.100, 0.002, 0, -0.100, -0.100, 0.008, 0, -0.100,
		0.098, 0.084, 0.100, 0.100, 0.017, 0.003, -0.100, 0.002, -0.100, -0.100, 0, 0.092, 0.100, 0.100, 0.015, 0.010, -0.100, 0.001,
		0, 0.091, 0.100, 0.100, 0.019, -0.011, -0.100, 0.018, 0, 0.100, -0.100, -0.100, -0.100, 0, -0.100), -2.015, Array(0.066, 0.013,
		0.045, 0.033, 0.026, 0.045, 0.011, -0.008, 0.100, 0, -0.100, -0.100, 0.010, 0.000, -0.100, 0.021, 0, -0.100, -0.100, 0.005, 0,
		-0.100, 0.012, 0.094, 0.100, 0.100, 0.001, 0.019, -0.100, 0.035, -0.100, -0.100, 0, 0.078, -0.100, 0.100, 0.010, -0.003,
		-0.100, 0.013, 0, 0.096, 0.100, 0.100, 0.004, 0.008, -0.100, 0.002, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -1.088,
		Array(0.044, 0.007, 0.042, 0.035, 0.059, 0.073, 0.009, -0.003, -0.100, 0, -0.100, -0.100, 0.019, 0, -0.100, 0.029, 0.100,
		-0.100, 0.100, 0.087, -0.224, -0.100, 0.025, 0.088, 0.100, 0.100, 0.023, 0.001, -0.100, 0.015, -0.100, -0.100, 0, 0.091, 0.100,
		0.100, 0.018, -0.013, -0.100, 0.041, 0, 0.099, 0.100, 0.100, 0.021, 0.005, -0.100, 0.025, 0, 0.100, -0.100, -0.100, -0.100, 0,
		-0.100), -2.510, Array(0.030, 0.003, 0.037, 0.036, 0.075, 0.026, 0.010, -0.008, -0.100, 0, -0.100, -0.100, 0.026, 0, -0.100,
		0.032, 0.100, -0.100, 0.100, 0.080, -0.181, -0.100, 0.011, 0.084, 0.100, 0.100, 0.024, 0.021, -0.100, 0.015, -0.100, -0.100,
		0.088, 0.100, 0.100, 0.100, 0.022, -0.004, -0.100, 0.039, 0, 0.100, 0.100, 0.100, 0.028, 0.014, -0.100, 0.002, 0, 0.100,
		-0.100, -0.100, -0.100, 0, -0.100), -2.619, Array(0, 0, 0.030, 0.037, 0.042, 0.128, 0.007, 0.000, -0.100, 0, -0.100, -0.100,
		0.019, 0, -0.100, 0.034, 0.100, -0.100, 0.100, 0.111, -0.326, -0.100, 0.001, 0.081, 0.100, 0.100, 0.018, -0.024, -0.100, 0.078,
		-0.100, -0.100, 0.067, 0.100, 0.100, 0.100, 0.020, -0.001, -0.100, 0.023, 0, 0.100, 0.100, 0.100, 0.011, -0.007, -0.100, 0.087,
		0, 0.100, -0.100, -0.100, -0.100, 0, -0.100), 0, Array(0.100, 0.100, 0, 0.041, 0.041, 0.041, 0.132, 0.023, -0.100, 0.100,
		0.100, 0.100, 0.007, 0.019, -0.100, 0.002, 0.100, 0.100, 0.100, 0.007, 0.001, -0.100, 0.051, 0.100, -0.100, 0.100, 0.109,
		0.000, -0.100, 0.036, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.117, -0.015, -0.100, 0.042, 0, 0.100, -0.100, 0.100, 0.117,
		0.001, -0.100, 0.086, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.100, 0, 0.042, 0.063, 0.084, 0.128,
		0.023, -0.100, 0.100, -0.100, 0.100, 0.018, 0.006, -0.100, 0.037, 0.100, -0.100, 0.100, 0.019, -0.015, -0.100, 0.048, 0.100,
		-0.100, 0.100, 0.082, -0.002, -0.100, 0.033, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.090, -0.001, -0.100, 0.026, 0, 0.100,
		-0.100, 0.100, 0.091, 0.002, -0.100, 0.041, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.100, 0, 0.042,
		0.070, 0.073, 0.132, 0.023, -0.100, 0.100, -0.100, 0.100, 0.013, 0.023, -0.100, 0.009, 0.100, -0.100, 0.100, 0.017, 0.009,
		-0.100, 0.060, 0.100, -0.100, 0.100, 0.087, 0.008, -0.100, 0.022, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.095, 0.012,
